UniqueCount	AmbigCount
0	5
0	9
0	5
0	2
0	1
0	224
8	30
0	6
4	123
20	31
56	6
0	25
1	225
0	78
0	224
1	14
7	120
0	4
22	43
0	45
4	127
0	128
0	7
2	54
0	18
0	14
0	7
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	589
0	73
7	538
0	48
0	259
0	255
4	99
0	228
0	89
0	17
1	9
0	36
5	43
0	154
0	166
0	164
0	14
2	166
0	25
0	0
3	2
0	2
3	2
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	203
1	113
0	4
2	126
0	207
0	178
0	182
0	153
0	89
0	31
0	31
0	25
16	39
16	256
6	256
2	17
1	49
0	41
6	26
0	85
0	23
2	8
0	37
0	0
1	27
0	37
0	0
0	37
0	1
0	0
0	10
14	2
0	33
0	38
0	7
0	7
0	8
0	3
0	32
0	32
0	3
0	33
0	7
0	19
1	12
0	6
1	7
0	4
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	1
0	1
0	1
0	1
0	0
0	2
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
6	23
0	10
0	13
0	3
0	0
0	0
1	1
16	1
2	0
0	1
0	0
2	414
0	679
0	721
1	271
0	451
0	564
0	584
1	297
0	444
0	404
4	168
1	241
0	242
3	245
0	212
0	104
0	103
3	34
0	0
0	3
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1960
0	1960
0	149
0	1952
0	0
0	1941
2	0
0	19
0	1960
0	913
0	922
0	144
0	136
0	115
0	7
0	13
1	1793
3	23
0	47
0	44
0	3
0	0
2	0
0	0
0	0
0	0
6	11
1	0
0	663
0	115
0	731
0	340
0	687
0	159
0	731
0	726
0	687
0	677
0	657
0	280
5	64
0	333
0	302
0	271
0	256
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	157
0	157
0	158
0	18
0	35
2	74
0	153
0	119
0	138
0	43
0	5
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	31
2	22
0	26
0	8
2	1
0	7
0	9
0	0
1	0
0	0
0	0
0	0
0	0
0	125
14	96
4	132
0	7
57	75
0	66
0	40
1	328
0	320
0	125
0	131
0	139
0	41
0	33
0	11
0	21
0	0
0	3
0	5
0	3
0	6
0	5
0	5
0	0
0	0
0	0
0	3
0	0
0	0
0	6
0	1
0	0
0	0
0	507
0	485
0	409
1	423
0	470
0	471
0	419
0	352
5	45
0	183
0	137
0	35
0	79
0	81
0	68
0	77
0	1
0	21
1	38
0	15
0	13
0	2
30	18
6	18
0	18
0	20
0	28
0	20
0	29
0	28
0	17
0	18
0	7
0	11
3	0
66	0
14	359
0	1755
0	1048
0	1037
2	1658
0	1652
0	317
22	631
0	0
7	436
4	454
0	251
0	186
0	370
0	24
20	32
0	39
0	24
11	72
0	52
0	13
0	36
0	44
15	39
0	0
0	0
0	0
141	73
2	72
0	0
0	1
0	3
0	8
0	7
0	2
0	0
0	1
0	4
10	69
0	7
0	61
0	43
0	76
1	14
4	3
1	55
5	38
0	4
7	43
0	9
0	5
4	0
0	6
0	7
0	706
0	671
0	636
0	632
0	638
3	613
0	606
0	25
0	40
21	359
0	15
7	2
0	69
1	28
6	39
0	214
0	85
4	44
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
0	24
0	26
0	12
0	38
15	165
1	38
0	37
0	32
0	181
0	172
0	9
0	25
0	34
0	149
5	0
0	0
0	0
0	0
56	0
0	3
0	160
0	151
0	196
0	157
0	193
0	6
0	148
0	4
0	264
0	2
0	82
0	14
0	264
0	157
0	265
0	148
0	193
0	148
0	193
0	193
0	193
0	15
0	0
0	0
0	0
0	0
0	0
0	0
1	65
136	0
16	921
2	916
2	788
1	480
15	12
0	46
6	13
0	12
0	19
0	19
0	4
0	2
0	0
0	0
0	70
0	9
0	8
0	15
0	66
0	60
0	157
0	18
0	21
0	1
2	13
0	138
0	0
0	0
0	430
0	405
0	489
0	356
0	5
0	483
0	4
0	22
0	10
0	85
0	20
0	36
0	52
0	17
3	15
0	5
0	56
0	0
6	3
2	447
0	442
9	67
1	39
3	0
0	47
0	11
1	106
0	107
0	56
0	32
0	31
0	50
0	79
1	32
0	77
0	51
0	32
0	0
0	107
1	97
0	30
0	39
0	12
0	0
0	0
1	43
1	0
0	4
7	0
1	5
6	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	1
0	0
1	315
4	3
0	6
0	6
0	315
0	0
0	313
0	6
0	3
0	5
0	6
0	315
0	0
0	2
4	217
0	0
0	0
7	25
0	0
0	0
1	6
28	13528
0	13580
100	14630
0	2635
1	1859
0	4339
30	2327
21	16
47	11
2	0
0	0
2	1
1277	8687
2	7827
0	7112
0	7008
0	7295
0	569
0	522
1	471
0	22
1	137
0	3186
0	0
0	0
3	0
112	72
0	21
0	0
0	5
0	9
0	19
0	10
0	8
0	8
0	9
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	1725
0	0
2	149
1	153
0	1725
5	924
0	1063
0	217
0	190
0	301
22	420
0	274
0	352
8	122
0	73
0	374
0	42
0	50
0	381
0	324
3	283
0	75
0	81
0	72
0	76
0	24
0	22
0	27
4	55
0	2
0	0
213	35
0	32
0	0
2	1
0	0
0	1
0	0
0	0
3	767
77	1094
5	225
0	18
40	326
3	0
57	25
16	341
0	171
0	29
0	0
1	170
0	183
0	47
0	28
0	20
2	304
24	180
0	364
1	316
0	28
0	40
0	120
0	137
0	0
0	0
70	305
0	22
0	8
24	85
2	115
0	58
0	20
1	5
0	48
0	195
0	46
0	43
3	299
17	826
0	547
0	447
0	311
11	90
0	0
0	18
0	496
0	498
0	498
0	343
2	21
0	333
0	496
0	34
0	328
0	10
0	6
1	16
0	0
0	0
0	30
0	697
0	1456
3	1068
0	1045
2	827
0	1094
7	430
1	1
3	0
195	456
0	286
0	285
0	166
1	6
1	159
0	209
0	13
0	23
0	0
0	324
0	6
0	24
15	83
0	240
0	33
0	43
0	295
0	22
0	199
0	17
0	170
0	221
0	0
2	11
0	25
0	28
0	0
0	0
0	7
0	7
0	7
0	27
0	7
0	7
0	4
2	0
0	0
0	0
80	434
11	445
7	34
0	9
0	312
1	0
0	48
0	26
0	10
0	247
0	7
0	85
0	9
0	142
8	3
0	0
90	451
0	103
0	200
0	451
0	237
2	139
0	32
0	29
0	111
0	132
0	23
0	0
0	0
1	0
0	0
0	7
0	7
0	7
0	0
0	21
0	7
1	27
0	1
0	7
0	0
0	0
0	4
33	12
0	66
2	63
224	0
0	1175
0	1176
0	1073
0	1168
0	1182
0	1036
0	1094
0	1156
0	1172
0	1157
0	1140
0	1122
0	1155
0	1129
0	1065
0	1090
0	698
0	1066
0	1175
0	1144
0	1169
0	1175
0	1163
0	200
0	1163
0	1156
0	202
0	1135
1	995
0	1073
0	1147
14	1158
0	1142
0	1164
0	1101
0	42
1	897
0	39
0	135
0	32
0	681
0	26
0	0
0	56
0	313
0	10
0	317
0	273
0	3
0	309
0	274
0	314
3	50
0	8
12	321
0	47
0	281
0	23
0	10
0	12
0	69
0	422
1	8
0	8
0	8
1	81
0	56
0	576
0	18
0	81
0	604
0	38
0	89
0	352
0	420
3	26
0	362
5	464
0	27
4	410
0	0
0	112
0	112
0	16
0	14
0	5
1	0
0	0
0	0
0	0
1	3
0	3
0	3
7	4
0	46
0	51
0	50
0	49
0	3
0	3
1	28
0	4
6	40
0	493
13	449
0	501
0	448
0	448
0	476
0	242
0	66
4	63
1	9
0	110
0	46
0	64
0	46
0	44
2	6
4	28
561	1601
0	26
0	2
0	24
0	93
1	142
1	130
0	103
1	366
0	852
4	413
0	433
0	2
0	0
0	0
0	5
0	0
0	5
0	0
0	3
495	282
0	280
12	74
7	41
12	0
0	33
0	143
0	198
48	33
0	184
11	85
0	7
0	47
0	54
0	8
0	15
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	126
0	127
0	17
0	16
1	15
0	15
0	14
32	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	127
2	129
0	133
3	132
0	138
0	130
0	137
0	127
0	125
0	8
0	1
0	2
0	134
1	134
10	0
0	0
0	4
1	11
0	11
0	11
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
1	5
0	2
0	0
0	0
0	0
0	0
1	0
0	0
1	1
0	0
0	0
0	0
0	0
0	12
207	13
0	68
11	158
25	86
0	38
0	20
0	163
2	160
0	108
1	23
0	13
0	0
0	0
0	0
0	0
0	0
329	894
0	708
0	892
0	309
7	842
0	411
1	223
0	26
0	123
0	33
1	0
0	69
0	72
0	29
0	28
0	21
0	14
0	11
0	1
0	1
0	5
0	2
0	0
0	0
0	1024
3	1024
0	0
0	0
0	0
0	46
0	26
0	513
0	529
0	11
0	946
0	786
0	258
0	119
2	157
0	507
0	1015
0	977
1	434
0	258
0	161
0	811
0	124
0	754
0	0
0	114
17	847
3	273
1	99
9	77
1	157
20	94
0	0
0	27
0	43
1	45
0	44
0	42
0	47
0	31
0	44
0	28
0	27
0	6
0	16
0	20
0	22
0	21
0	6
1	11
0	9
0	9
0	4
0	0
0	0
0	0
0	0
0	0
0	1
0	67
5	68
1	22
0	2
0	21
0	17
0	16
0	0
0	22
0	16
3	70
0	57
0	11
0	15
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	174
0	330
169	1038
0	128
1	112
1	157
0	413
7	182
0	30
1	78
0	11
0	58
1	79
0	35
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
5	2
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	4
0	4
35	1
0	0
0	0
0	0
0	439
0	406
0	439
0	2
0	0
1	12
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	0
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
38	2059
0	27
2	2018
0	700
5	757
11	247
0	6
2	6
0	7
3	12
3	4
1	10
0	0
0	0
0	0
0	87
0	96
0	38
0	50
5	5
0	0
12	47
3	0
0	0
0	8
0	8
0	8
0	8
0	8
0	2
0	1
0	0
3	10
0	0
0	2134
391	2406
0	1898
0	1065
0	2141
0	95
2	209
0	44
0	169
1	105
0	1271
0	26
0	91
0	23
0	0
0	0
0	0
0	0
202	275
0	277
0	22
0	34
0	21
0	37
0	52
0	55
0	38
0	16
0	15
0	2
0	0
0	101
6	130
0	66
3	71
0	13
2	26
2	33
0	18
0	9
0	15
0	7
0	5
0	0
1	0
50	347
1	30
0	15
0	63
0	26
0	42
0	35
0	47
0	33
2	25
0	225
0	86
0	138
0	207
2	78
0	1
0	29
0	32
0	32
0	38
0	13
0	0
0	1
0	136
0	90
0	45
0	53
0	27
0	16
0	3
1	36
0	51
0	32
0	89
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1	40
0	73
0	0
0	115
0	78
0	111
0	114
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	475
0	473
1	468
1	183
2	200
1	190
1	456
0	456
0	440
0	440
0	435
0	38
1	10
0	232
0	232
0	162
0	61
1	1
0	2
0	1
2	0
0	2
10	0
0	0
117	336
93	1030
1	328
4	238
0	0
0	0
1	0
0	694
1	400
0	664
0	5
0	0
1	0
0	0
0	80
0	0
0	52
4	1
0	118
0	119
0	82
2	20
0	10
0	8
1	6
2	0
22	19
0	1
0	0
0	0
1	2
0	0
0	8
0	8
0	0
0	0
2	0
4	78
0	72
0	71
0	50
0	19
0	19
0	20
0	1
0	2
0	0
0	33
0	0
1	53
0	464
1	65
0	405
7	63
0	0
84	196
0	14
0	22
0	158
0	24
0	129
0	45
0	28
0	22
0	2
4	2158
5	2160
0	91
0	1520
0	188
1	495
0	1100
0	472
0	60
1	967
0	964
0	71
0	0
980	145
0	69
0	84
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	0
0	0
0	0
0	0
0	0
0	23
4	73
0	35
0	23
7	43
0	51
295	241
0	138
0	137
9	193
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	5
1	11
1	17
0	18
2	14
1	11
0	2
0	4
0	0
0	0
0	0
0	0
1	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	17
0	32
0	2
0	38
0	103
0	103
0	14
0	10
0	28
0	29
0	28
0	32
0	13
0	0
0	0
0	14
0	17
4	6
0	14
0	9
0	3
0	0
0	3
0	5
5	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	48
40	110
258	110
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	4
0	3
0	4
0	3
0	2
0	3
0	3
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
71	23
0	23
0	3
0	1
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	6
0	6
0	6
6	125
0	49
1	93
0	48
0	42
0	43
0	76
0	57
0	52
0	51
0	83
0	59
0	35
0	10
0	51
0	39
0	7
0	2
0	19
0	34
0	35
0	13
0	6
0	4
0	2
7	16
0	20
34	61
0	23
0	6
3	17
1	13
0	5
0	2
0	0
0	0
0	0
0	0
0	78
0	0
0	32
1	720
2	11
0	433
0	715
0	21
36	710
0	22
0	10
0	1
0	0
1	93
0	93
2	90
0	0
0	0
2	0
0	0
0	111
0	50
0	58
0	27
0	99
0	46
1	70
0	15
0	59
0	33
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
4	3
0	0
0	0
0	0
0	0
0	0
0	0
3	6
6	2
1	70
159	87
0	12
0	35
0	0
0	0
82	1878
0	1799
0	1878
0	0
0	804
0	939
0	0
19	220
0	87
2	16
8	7
0	58
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
7	49
0	2
0	24
0	49
0	0
0	4
0	0
0	4
0	2
0	0
0	7
0	1
0	3
0	2
0	0
0	2
0	0
0	0
253	32
6	28
9	29
0	5
0	64
0	9
0	6
0	45
5	30
3	0
1	0
0	0
0	338
7	380
2	327
0	54
0	49
0	1
1	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	851
0	37
0	17
0	12
289	877
0	140
0	140
0	770
0	757
0	114
1	2
0	20
0	237
0	0
0	0
0	0
0	2
0	0
0	3
0	0
0	0
0	0
0	0
1	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
140	1051
1	991
2	206
1	67
52	24
0	5
0	4
0	4
2	20
0	0
0	0
0	0
0	0
0	26
0	26
0	20
3	0
0	39
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	453
230	1211
4	896
24	495
0	23
0	21
0	48
0	23
0	222
1	80
0	144
1	18
0	132
0	61
0	61
0	47
3	0
0	0
0	0
16	193
2	123
0	15
0	94
0	29
0	25
1	22
0	8
0	1
0	1
0	0
0	0
1	16
0	0
0	1
0	1
0	1
0	0
0	88
0	90
16	102
0	100
0	91
0	92
1	69
0	59
0	59
0	48
0	19
0	1
0	3
0	20
2	5
0	7
0	3
2	2
0	6
0	5
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	14
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
2	4
0	0
0	0
0	0
1	165
0	173
0	152
0	1
0	28
0	149
0	1
0	0
0	20
0	3
0	26
1	42
1	1
0	1
0	0
46	0
627	664
0	574
2	601
16	79
5	242
0	196
0	152
1	129
2	145
0	0
109	2022
1	1442
0	1961
0	920
2	79
10	0
0	0
5	640
0	98
0	0
0	10
0	0
55	114
0	602
0	339
0	0
0	0
1	59
0	672
0	810
0	0
0	104
0	346
0	794
0	103
0	125
0	100
0	97
0	20
0	118
0	4
0	51
0	11
0	2
0	0
2	3
0	3
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	2
413	1064
1	1098
0	224
0	418
0	254
6	127
0	114
0	30
0	212
0	221
0	213
1	214
9	41
0	26
0	4
0	7
0	0
0	0
0	0
0	2
0	0
2	1
0	1
1	0
4	1
0	218
0	35
2	453
1	453
0	434
0	3
4	376
0	102
0	1
1	17
0	17
2	6
7	0
0	0
3	2
0	0
0	0
0	0
0	0
0	0
1	0
34	18
0	18
1	16
5	0
0	2
12	142
5	142
0	144
3	124
1	117
7	0
3	2
0	0
0	0
0	65
6	171
12	115
6	81
2	71
4	1
0	0
0	0
0	0
2	29
0	455
0	893
1	80
0	90
0	945
0	1844
0	1956
0	332
0	58
0	1839
0	881
1	495
0	336
0	1351
0	1132
14	493
0	1046
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
6	89
0	117
0	97
0	52
1	60
3	58
0	40
0	10
6	5
0	22
0	22
0	14
0	2
0	10
0	8
0	20
0	20
0	11
0	11
1	0
0	0
0	0
7	1
0	0
26	0
0	0
0	0
0	0
0	0
0	8
0	15
0	15
6	15
0	2
0	15
0	15
0	15
0	15
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	4
0	2
0	2
0	4
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
33	203
0	118
0	130
6	4
1	7
1	2
2	2
0	0
0	0
0	1326
0	594
0	128
0	1323
1	1192
1	25
0	0
0	137
0	137
0	126
0	58
0	6
0	0
0	0
1	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	1
11	33
1	145
0	2
2	0
0	52
0	84
1	87
0	116
0	50
1	5
0	90
0	88
0	65
1	78
0	16
0	14
0	2
0	1
0	29
0	14
0	15
0	3
0	24
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1257
6	1277
0	164
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	6
0	3
0	8
0	18
0	53
4	9
0	32
0	62
0	55
0	16
0	12
0	0
0	39
0	13
0	18
0	53
4	0
0	12
0	54
0	8
0	12
0	45
0	6
0	4
0	7
0	0
0	0
0	23
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	14
0	14
19	4
0	4
0	5
0	1
0	4
0	0
0	0
16	750
5	946
0	87
0	105
0	55
9	76
0	14
0	0
3	267
1	105
0	19
1	2
1	1
0	1
15	281
0	16
0	240
1	242
10	285
13	283
0	210
0	222
2	101
1	5
7	252
0	478
0	15
0	19
18	266
0	76
0	239
1	253
1	64
0	122
0	42
0	2
0	41
2	32
5	1
3	1
0	0
0	5
0	4
0	23
0	17
0	7
0	3
0	19
0	5
0	7
1	18
2	0
4	0
0	2
0	13
0	26
0	16
0	31
0	1
3	12
0	11
1	0
0	5
0	0
0	0
0	30
0	34
0	35
0	26
0	1
0	11
0	31
0	7
0	0
0	1
7	0
592	410
1	256
0	86
73	191
0	85
0	169
0	41
1	185
0	104
43	107
0	33
0	35
1	9
1	14
4	15
0	0
5	0
0	0
0	0
0	0
0	0
0	0
19	5
0	2
0	1
13	463
0	77
0	225
8	338
0	397
0	272
0	388
0	363
3	31
0	10
2	47
0	280
6	257
1	179
0	175
0	8
0	77
0	67
0	85
0	2
0	28
0	4
0	0
4	0
0	115
0	245
0	273
0	36
16	32
0	33
0	254
0	149
0	46
0	218
0	96
0	108
0	113
0	99
0	17
0	0
0	0
0	0
0	39
0	39
0	31
1	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	9
0	125
0	125
0	7
0	52
0	123
0	116
0	0
0	109
0	112
0	86
0	6
0	7
0	52
0	32
0	30
0	5
86	27
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	2
0	114
0	0
0	3
0	111
3	25
0	54
0	5
0	0
0	2573
0	2573
0	292
0	2402
0	2405
0	22
0	2
8	15
0	1232
4	475
1	389
0	222
0	320
0	55
0	185
1	123
0	199
0	194
0	191
0	182
0	135
0	132
2	123
0	16
0	10
0	55
0	4
0	54
65	98
0	55
0	98
0	16
0	54
0	46
0	49
0	49
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	586
4	2
0	2
0	586
0	415
0	225
0	142
0	590
0	532
0	555
0	491
1	74
0	571
0	482
0	562
0	526
0	568
0	567
0	547
0	551
1	574
0	599
0	74
0	203
0	457
0	110
0	375
0	567
0	579
0	456
0	206
0	230
0	279
0	148
0	571
0	301
0	105
0	470
0	413
1	150
0	131
0	421
0	99
0	492
0	417
0	434
2	26
36	1
10	117
0	455
0	409
0	382
0	125
0	78
0	378
0	13
0	31
0	371
0	120
0	10
8	5
0	4
0	35
0	0
0	304
23	51
0	315
0	32
0	314
0	370
0	37
0	348
0	343
0	346
0	340
0	313
0	334
0	340
0	169
0	45
0	27
0	329
0	40
0	327
0	16
0	249
0	159
10	322
0	25
7	256
0	9
3	263
0	174
0	148
1	1
0	1
2	2658
46	1215
0	4712
0	4161
0	5047
0	190
0	5364
0	5731
0	1360
0	2308
0	273
0	5590
0	4658
0	1030
0	1457
0	0
1	66
0	65
0	6
15	34
0	6
0	3
1	2
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	150
0	839
0	30
0	628
0	809
0	841
0	878
0	844
0	837
0	866
0	870
0	836
3	657
0	830
1	838
0	803
0	836
0	666
0	749
0	742
0	279
0	95
0	129
0	186
1	205
5	4
0	12
1	17
4	15
0	16
0	14
0	1
5	11
0	16
0	2
0	0
10	4
3	213
0	33
0	121
1	44
0	30
0	217
1	32
4	138
2	183
1	67
0	5
7	228
2	70
0	39
0	33
0	6
0	46
36	9
0	78
8	29
1	19
1	31
0	0
7	12
0	12
0	3
1	74
7	74
0	17
0	28
0	4
0	4
0	3
20	43
0	43
0	83
0	189
2	74
0	140
0	191
0	91
0	90
0	34
0	33
6	49
0	15
2	18
5	66
0	67
0	3
0	1
0	5
0	6
0	3
0	6
1	0
0	19
0	8
0	5
0	7
0	9
0	0
1	0
1	0
0	1
0	0
0	2
0	17
0	0
0	0
0	19
0	20
0	20
0	19
0	19
0	2
0	2
0	2
0	1
0	0
0	0
1	14
0	9
0	3
0	1
1	14
0	0
12	22
0	5
0	827
0	800
0	148
0	840
3	540
5	545
0	2
1	500
1	521
0	531
0	48
0	380
1	93
0	265
0	74
2	14
1	41
5	40
0	3
53	159
0	36
1	37
2	32
4	31
0	32
0	32
0	0
5	4
0	9
0	12
0	12
0	2438
0	0
0	1718
3	2436
0	1306
0	1304
3	306
3	2485
0	1
2	51
0	55
0	1491
0	103
0	105
0	2274
0	108
6	2451
0	73
0	163
0	231
0	394
0	45
0	50
0	35
0	172
0	401
0	161
0	397
0	162
0	237
0	27
0	27
0	36
0	44
0	58
0	231
0	52
0	220
0	373
0	251
0	14
0	150
1	50
0	40
2	28
1	19
1	134
12	126
0	123
0	13
0	8
0	34
0	111
0	6
0	153
0	153
4	1
0	160
6	57
4	17
0	11
0	55
0	55
0	106
2	4
0	104
2	0
0	234
0	236
1	236
0	236
0	236
8	228
0	3
0	0
0	0
0	161
0	27
0	18
0	27
0	25
0	229
0	67
1	152
0	2
0	231
0	50
0	210
0	213
0	38
0	19
0	104
2	10
0	4
0	0
0	0
0	2
0	2
0	0
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	32
0	4
0	25
0	4
6	7
0	27
0	7
3	49
0	21
0	3
0	0
0	0
2	10
0	59
3	54
0	9
0	9
0	12
0	12
0	1
0	9
0	9
0	9
0	9
0	8
1	1
6	0
0	0
0	358
0	37
0	0
2	0
0	0
0	0
0	0
0	32
0	33
0	31
0	19
0	5
0	1
0	1
0	1
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	48
0	1
0	48
0	2
0	1
12	4
0	0
0	98
0	985
0	1028
0	95
0	375
0	177
0	197
0	78
0	804
0	706
0	175
0	309
0	276
0	345
0	381
0	344
0	193
0	271
0	256
0	28
0	104
0	111
0	28
0	23
0	262
0	314
0	325
0	320
0	264
0	303
0	71
0	262
0	170
0	270
0	297
0	259
0	2
0	138
0	1
0	36
0	245
0	245
0	227
0	43
0	161
